Note that we are working with row-major matricies here, meaning the basis vectors are the rows of the matrix. (Unlike in the blog posts).
For reference, the input expression is `179 * x - 6 + y * x * 4`.
We are working with 8-bit integers.
The obfuscated expression is
```
a = (-86 + 103 * ((x ^ aux0) & x & y) + 57 * ((x | x) & ~aux0) + 91 * (~aux0 & aux1) + 3 * (aux1 | y | ~aux1) + 83 * ((aux0 | aux0) ^ ~x) + 81 * y + -115 * ((x ^ y) & (aux1 ^ aux0)) + -110 * (aux0 & x | aux1 & y) + -111 * (aux0 & x ^ ~aux1) + 65 * ~~aux1 + 96 * (aux0 ^ x ^ x ^ y) + -10 * (x ^ aux1 | ~aux0) + -30 * (~aux1 ^ y ^ x) + 100 * ~y + 40 * (~y ^ x & y) + -74 * (aux0 & x ^ y & aux0) + 20 * x + -104 * (x & ~aux1) + 15 * (x & aux0 ^ ~y) + -26 * (aux0 & x ^ aux1 ^ aux0) + 28 * ((x | x) ^ ~y) + -19 * aux0 + 127 * ~(x & aux1) + 29 * ~~x + 78 * ~(aux0 | y) + 20 * (aux0 ^ aux0) + -71 * ((aux1 | x) & (aux1 ^ aux0)) + 112 * (~y & (x ^ y)) + 68 * (aux0 & aux1 ^ y & y) + 2 * (y & x & (x ^ aux0)) + -123 * ((y | aux1) ^ ~y) + 40 * ~(x | y) + 105 * (y ^ x | aux1 ^ y) + -6 * aux1 + -47 * (aux1 ^ y | aux0 | x) + 51 * ~(x ^ aux0) + 93 * ~(aux1 & y) + -31 * (y & ~x) + 42 * ~(x & y) + 61 * (aux0 | aux0 | y ^ y) + -119 * (aux1 ^ aux1 | aux1 | aux0)) * (-90 + -50 * y + -124 * ~(aux1 & x) + 36 * ((y | y) ^ aux0 ^ aux0) + 9 * (~aux1 & ~x) + -67 * (~y ^ y ^ y) + 18 * ((aux1 | x) & ~aux1) + -64 * ~(aux0 ^ aux1) + 38 * (~aux1 | aux1) + 63 * ~(x | x) + 85 * ((y | y) & x) + 75 * (~aux0 ^ (x | aux1)) + 18 * (aux1 ^ aux1 | y) + 53 * aux1 + -31 * (aux0 & (aux0 ^ aux0)) + 75 * (x & aux0 | x & aux1) + 23 * ~(y | aux0) + -10 * (aux1 & x & ~aux1) + 97 * (aux0 ^ x | aux0) + 93 * ~(aux1 ^ aux0) + 17 * (aux0 & aux0 & aux1) + 30 * ((aux0 | x) ^ x) + 115 * (y ^ x | aux0 ^ y) + -99 * (aux0 | y | x & y) + -46 * (~y ^ y & y) + -128 * (aux1 ^ x ^ ~y) + 31 * ((x ^ aux0) & (aux1 | x)) + -33 * ~(y & aux0) + -70 * (~y | aux1 ^ aux1) + -30 * (y & aux1 | y | x) + 48 * (~x & ~aux0) + 34 * (y ^ y ^ aux0) + 16 * ~y + -81 * x + -42 * aux0 + -82 * ~~x + 9 * (x & x ^ (aux1 | x)) + 40 * (aux0 | y) + 77 * ~aux1)

-93 + 15 * (~aux0 & aux1 & x) + 42 * (aux1 & (y ^ y)) + -59 * ~(aux0 & aux0) + -16 * (y & a & (a ^ a)) + 78 * (aux1 | aux1 & a) + -15 * x + -26 * ((y ^ aux0) & (aux0 | y)) + -53 * (a & aux1 | x) + -128 * (y ^ a | aux0) + 78 * ~(y | y) + -55 * (x & x) + -5 * y + -53 * (~x & ~aux1) + 53 * ~~y + 95 * aux1 + 53 * (~aux1 | a | x) + -73 * ~aux0 + 48 * (~x ^ aux0) + 101 * (aux0 & aux0 | aux0 & aux1) + 76 * ((a ^ aux0) & aux0 & y) + 55 * (y & ~a) + -104 * ~~a + 56 * (a & ~a) + -29 * (x | x | aux0) + -55 * ~(aux0 ^ x) + 5 * ~y + 90 * (aux1 & aux1 ^ (aux1 | aux0)) + -83 * ~(aux1 ^ aux0) + 47 * (~x ^ x) + -76 * ((y | aux0) & (a | y)) + -37 * ((a | a) & y) + -15 * (aux1 | aux0 | ~x) + -26 * (~aux0 ^ a & a) + 46 * ~(a ^ y)
```
This linear MBA subexpression is being considered:
93*(-1) + 15*((~aux0) & (aux1 & x)) + 42*(aux1 & (y ^ y)) + -59*(~(aux0 & aux0)) + -16*((y & _sub_0) & (_sub_0 ^ _sub_0)) + 78*(aux1 | (aux1 & _sub_0)) + -15*(x) + -26*((y ^ aux0) & (aux0 | y)) + -53*((_sub_0 & aux1) | x) + -128*((y ^ _sub_0) | aux0) + 78*(~(y | y)) + -55*(x & x) + -5*(y) + -53*((~x) & (~aux1)) + 53*(~(~y)) + 95*(aux1) + 53*((~aux1) | (_sub_0 | x)) + -73*(~aux0) + 48*((~x) ^ aux0) + 101*((aux0 & aux0) | (aux0 & aux1)) + 76*((_sub_0 ^ aux0) & (aux0 & y)) + 55*(y & (~_sub_0)) + -104*(~(~_sub_0)) + 56*(_sub_0 & (~_sub_0)) + -29*(x | (x | aux0)) + -55*(~(aux0 ^ x)) + 5*(~y) + 90*((aux1 & aux1) ^ (aux1 | aux0)) + -83*(~(aux1 ^ aux0)) + 47*((~x) ^ x) + -76*((y | aux0) & (_sub_0 | y)) + -37*((_sub_0 | _sub_0) & y) + -15*((aux1 | aux0) | (~x)) + -26*((~aux0) ^ (_sub_0 & _sub_0)) + 46*(~(_sub_0 ^ y))

The deobfuscation resulting from the computation is `6*(-1) + 4*(_sub_0) + -77*(x)`.

This is the particular solution from solving the linear system mod 2^8.
Offset: [0, 0, 108, 0, 0, 0, 102, 0, 154, 252, 0, 0, 0, 0, 0, 0, 0, 189, 0, 179, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

This is the HNF of kernel of the linear system, which is an integer lattice.
Basis: [
    [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 0, 0, 128],
    [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 0],
    [0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 255, 0, 0, 127],
    [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 128, 0, 0],
    [0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 1, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 126, 0, 0, 254],
    [0, 0, 0, 0, 0, 0, 1, 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 128, 0, 127, 0],
    [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 0],
    [0, 0, 0, 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 0],
    [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0],
    [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 64],
